================================================================================
 REPORTE DE ESTADO - SISTEMA POS ADMINISTRADOR (COMMANDCENTER)
================================================================================
 DOCUMENTO VIVO (LIVING DOCUMENT) - FUENTE UNICA DE VERDAD DEL REPOSITORIO
--------------------------------------------------------------------------------
Este archivo es el punto de entrada para cualquier ingeniero que se incorpore
al desarrollo. Debe evolucionar CONTINUAMENTE a la par del repositorio: toda
migracion de BD, nuevo contrato de API, periférico o cierre de incidencia
obliga a actualizarlo (ver seccion 5 - Protocolo de Evolucion y Mantenimiento).

Fuentes complementarias: docs/reporte.txt (auditorias y trazabilidad por
revision), ARCHITECTURE.md (diagramas de flujo), docs/INSTALLATION.md
(despliegue), .agents/skills/ (convenciones por area).

--------------------------------------------------------------------------------
HISTORIAL DE VERSIONES (CHANGELOG) - el registro mas reciente va arriba
--------------------------------------------------------------------------------
| Version  | Fecha       | Commit/Bif.  | Cambio
  Cobertura (gate CI, scripts/check-coverage.py + coverage.runsettings):
      medicion de DOMINIO excluyendo *.Migrations.* (8.26-E4).
      Umbrales: Core >= 0.70 (politica), Sales.Module >= 0.80,
      Inventory.Module >= 0.72 (baselines 8.26-E4; reemplazan los
      anti-regresion 0.19/0.14 de Rev 8.11).

  COMANDOS PARA REPRODUCIR:
    $env:TEST_POSTGRES_CONNECTION="Host=localhost;Database=CommandCenterDb_test;
      Username=postgres;Password=123456"
    dotnet build Backend.API/Backend.API.csproj -c Release
    dotnet test CommandCenter.Tests/CommandCenter.Tests.csproj --no-restore
    cd Web.Frontend && npm test && npm run lint

4.3 Estado de despliegue
-------------------------------------------------------------------------------
  * Produccion: PosBackendService (NSSM), PostgreSQL 16, puertos 5000/5001.
  * Secretos de produccion: en BackendAPI/secrets.json con ACL (SYSTEM,
    Administradores, NT SERVICE\PosBackendService) y formato anidado; NO en
    AppEnvironmentExtra ni en argv (8.29-A1). pfx generado por sitio y backup
    PostgreSQL programado (tarea "Sistema POS - Backup PostgreSQL", default ON
    - 8.29-A6). El pfx/cert HTTPS del sitio NO viaja en el publish Release
    (8.30-A4: csproj + assert de build-release.ps1) y se genera en
    {app}\BackendAPI\certs con la ruta alineada al directorio del servicio
    (8.31-A1).
  * Working tree: V0.15 esta completa hasta la REVISION 8.31 con 5 commits:
    c5d084d = 8.27, 2de5c79 = 8.28, 877dd5b = 8.29, e028581 = 8.30,
    4a5e360 = 8.31. Arbol limpio; pendiente solo el push al remoto.
  * INSTALLATION.md ACTUALIZADO (8.29) a secrets.json anidado, operacion
    offline BCV (seccion 7) y backup automatico (seccion 8); el restore quedo
    documentado en 8.1 (8.30-C1). desalineado con ARCHITECTURE.md para
    UpdaterService sigue vigente (8.20-B05).

4.4 Deuda tecnica activa (ALTA / CRITICO)
--------------------------------------------------------------------------------
  CRITICO:
  * [8.20-C01] CERRADO en v1.1.0 (2026-09-08) -> migracion
    20260908153000_AddSaleIdToStockMovement reactivada con
    [DbContext]+[Migration], Up()/Down() idempotentes (guards to_regclass +
    information_schema) y validacion de SaleId/indice en el smoke test
    MigratedSchema. Verificado en BD real (pos_smoke): migracion aplicada por
    MigrateAsync; has-pending-model-changes limpio. Detalle en changelog 5.3 y
    docs/reporte.txt ANEXO 8.21.
  ALTA:
  * [8.20-A01] CERRADO en 8.29 (2026-09-09) -> secretos SOLO en
    BackendAPI/secrets.json (formato ANIDADO) con ACL (SYSTEM, Administradores,
    "NT SERVICE\<ServiceName>"); fuera de argv y AppEnvironmentExtra; vector
    legacy HKLM\Software\POS eliminado (8.29-A5). Nunca por CLI en
    Configure-PosService.ps1 ni create-https-cert.ps1. Detalle: ANEXO 8.29 A1/A3.
  * [8.20-A02] CERRADO en 8.29 (2026-09-09) -> cert autofirmado EFIMERO solo en
    Development; Produccion aborta sin cert real (fail-fast); pfx generado por
    sitio (create-https-cert.ps1) con password persistida en secrets.json.
    Detalle: ANEXO 8.29 A3.
  * [8.20-A03] UpdaterService instala paquetes sin verificar si no hay hash
    (fail-open) y sin firma X.509 (8U-N2). Parcial 8.28-A1 (fail-closed sin
    hash); PENDIENTE el firmado X.509; no instalarlo en el cliente (8.27-C).
  * [8.20-A04] CERRADO en 8.29/8.30 (2026-09-09) -> build-release.ps1 aborta si
    publish/ contiene literales conocidos; setup.iss excluye certs\pos-https
    .pfx; appsettings.Development.json EXCLUIDO del publish Release
    (Backend.API.csproj, 8.29-A4). En 8.30-A4 se refuerza: certs\pos-https.pfx
    ya NO se copia al publish Release (ItemGroup condicionado a != Release) y
    build-release.ps1 ABORTA si reaparece. publish\BackendAPI verificada sin
    appsettings.Development, secrets.json ni pfx dev.
  * [8.20-A05] CERRADO en 8.29 (2026-09-09) -> abonos por LOTE atomico:
    POST /api/sales/{id}/payments/batch (todo-o-nada en una transaccion, un
    SaveChanges) + web envia el lote en una llamada con clave de idempotencia
    estable liberada solo tras recargar. Tests: BatchPaymentTests (6).
    Detalle: ANEXO 8.29 C1-C5.
  * [8.27-B2] CERRADO (2026-09-08) -> censura de costos/margenes en
    GET /api/products/{id} para roles sin CanMutateCatalog (ver ANEXO 8.27 B2).
  MEDIA (resumen; detalle en ANEXO 8.20):
  * WPF: acoplamiento Core->WPF en 20 archivos (M01), Dispatcher.Invoke
    bloqueante (M02), HealthPolling sin timeout real (M03), UniformGrid sin
    virtualizar (M04), paginacion parcial (M05).
  * CI/Tests: coverage sin Backend.API/WPF/Tests (M06), gate find|head
    indeterminista (M06), OpenAPI 200-o-404 (M06), locks NuGet ausente y
    runner solo Linux (B03; 8.29 anadio permissions=read y cache ampliada).
  * Infra: Logistics en DI de produccion sin persistencia (M08), Updater sin
    integracion (M08). M07 (ACL secrets.json sin NT SERVICE) CERRADO en
    8.29-A1/A5.
  CERRADAS EN 8.28 (referencia): R17 (entropia DPAPI per-usuario CSPRNG,
    SecureTokenStorageService), R18 (CertificatePinning TOFU en loopback),
    B09 (auto-sync BCV configurable via BcvSettings:AutoSyncIntervalMinutes),
    8.2-B5 (snake_case en contratos publicos), W03 (aviso oxlint).
  PENDIENTES PREVIOS NO CERRADOS:
  * 8.16-H06 (proyeccion a DTO de GetAllProductsAsync/CashDrawer.GetHistory),
    8.16-H16 (advisory lock x1, frágil en retry).
  * WPF R09-R12 (EditSaleDialog code-behind), R13 (UniformGrid), R19-R28,
    8.14-N1 WPF sin paginacion en PendingOrders/PendingPickups.
  * Instalador/CI: I01..I07 (I06 cerrado), CI02, C01/C02, T01/T03/T04/T05/T06.
  * Backend: B07 (SecurityStampValidator 45s vs 5s), B13/B14.
  CERRADAS EN 8.30 (referencia): B03 (RequireHttpsMetadata configurable),
  B06 (BcvScraper con un unico timeout configurable), pfx de desarrollo fuera
  del publish Release, restore documentado (INSTALLATION 8.1), crash logs del
  raiz eliminados (D1). Detalle: docs/reporte.txt ANEXO 8.30.
  * Web: W04 (retencion forense).

  REGLA: mover una incidencia de este bloque a "cerradas" SOLO cuando haya
  commit + tests verdes + entrada en changelog (seccion 5).

================================================================================
5. PROTOCOLO DE EVOLUCION Y MANTENIMIENTO
================================================================================

5.1 Reglas OBLIGATORIAS de actualizacion de ESTE archivo
--------------------------------------------------------------------------------
 Este archivo es la fuente unica de verdad del estado actual del repositorio.
 En CUALQUIERA de estos escenarios, la tarea NO esta completa si este archivo
 no se actualizo y commiteo junto con el codigo:

  * Cambios de esquema de BD (NUEVA migracion EF, hand-written o generada):
      - Registrar la migracion en la seccion 4 (fases) / tablas 1 y 2 si aplica.
      - Verificar el atributo [Migration] en TODA migracion (previene 8.20-C01).
      - Si cambia StockMovements/Sale o cualquier entidad con concurrencia,
        registrar en la seccion 2. Implementar con dotnet ef migrations add e
        invariante: `dotnet ef migrations has-pending-model-changes` limpio.
  * Nuevos contratos de API (endpoint, DTO, verbo, headers, ErrorCodes):
      - Actualizar 1.3 (paras controllers/endpoints) y 2 (reglas de negocio).
      - Declarar el contrato en el GlobalExceptionHandler (mapeo RFC 7807) si
        introduce excepciones nuevas.
      - NO usar snake_case en contratos publicos (deuda 8.2-B5).
  * Adicion de perifericos o cambios de integracion de hardware:
      - Actualizar OBLIGATORIAMENTE la seccion 3 (implementado / no integrado)
        con la interfaz abstraida correspondiente (nada de WPF en Core).
  * Cierre de incidencias/deuda tecnica:
      - Mover la incidencia de 4.4 a una fila del changelog (5.3) con la
        referencia del commit; actualizar metricas de 4.2 si cambian suites.
  * Cambios de stack, versiones de paquetes o puertos/topologia:
      - Actualizar 1.1/1.2/1.3 (y Directory.Packages.props con versiones).
  * Cambios en reglas de negocio (precios, divisas, caja, roles):
      - Actualizar 2.x y referenciar los tests que congelan el comportamiento.
  * Incorporacion de un nuevo ingeniero:
      - Debe leer este documento + .agents/skills del area antes de codear.

5.2 Invariantes de integridad del documento
--------------------------------------------------------------------------------
  * APPEND-ONLY para el changelog: nunca se edita una fila historica; la
    rectificacion se registra como nueva entrada.
  * Cada entrada del changelog DEBE llevar: version, fecha, hash de commit (o
    rama si aun no se commitea), y resumen accionable.
  * Toda cifra (tests, cobertura, conteos) DEBE reproducirse al modificarse:
    ejecutar build + suites antes de escribir la nueva metrica.
  * Alineacion con docs/reporte.txt: las revisiones de auditoria se nombran por
    su ANEXO (8.16, 8.17, 8.18, 8.19, 8.20...) y pueden referenciarse aqui,
    pero este archivo mantiene el ESTADO VIVO (resueltas/pendientes), mientras
    reporte.txt guarda la TRAZABILIDAD historica.

5.3 Formato de entrada del changelog
--------------------------------------------------------------------------------
  Al cerrar una deuda o incorporar un cambio mayor, agregar fila al inicio:

    | vX.Y.Z | YYYY-MM-DD | <hash|rama> | <Tipo>: <resumen conciso con
    |        |            |            | referencia al hallazgo cerrado
    |        |            |            | (p. ej. 8.20-C01) + suites ok>.

  Tipos aceptados: fix / feat / refactor / security / perf / docs / test / ci.

5.4 Estado de vigencia
--------------------------------------------------------------------------------
  Ultima verificacion: 2026-09-09 (REVISION 8.43 / Fase 4: artefacto Release
  reproducible, .NET 754/754, web 80/80, build Release 0/0). Proxima revision
  obligatoria: con cada PR que toque BD, API, perifericos o cierres deuda.

================================================================================
FIN DEL DOCUMENTO - REPORTE DE ESTADO v1.5.0
================================================================================
